,CropType,CropDays,SoilMoisture,temperature,Humidity,Irrigation
155,1,133,31,4,52,0
104,2,112,104,14,7,0
124,2,157,41,7,7,0
451,0,86,25,8,18,0
194,3,104,70,21,20,1
84,2,28,148,12,28,1
485,0,132,29,11,6,0
496,0,156,153,11,8,1
491,0,145,29,9,7,0
492,0,147,85,8,6,0
462,0,81,31,10,7,0
498,0,160,85,11,7,0
211,3,145,95,17,8,1
101,2,105,96,14,6,0
173,1,16,70,4,52,0
209,3,140,149,25,7,1
93,2,88,148,12,17,1
486,0,134,74,10,4,0
185,3,87,113,11,8,1
182,3,78,107,16,11,1
131,1,141,96,5,52,1
193,3,102,36,6,24,0
148,1,114,36,1,60,0
204,3,127,36,16,31,0
78,2,0,130,9,39,1
495,0,154,63,9,7,0
262,4,143,86,20,9,1
484,0,129,155,14,5,1
79,2,86,25,10,34,0
452,0,108,71,9,17,0
238,4,84,86,26,1,1
268,4,158,41,14,18,0
456,0,28,36,12,4,0
490,0,143,141,8,4,1
154,1,131,118,6,50,1
82,2,152,26,7,35,0
478,0,116,126,11,6,1
172,1,14,36,4,47,0
90,2,81,165,12,13,1
180,3,47,121,19,14,1
473,0,105,100,12,8,1
453,0,130,127,7,9,1
86,2,54,84,7,26,0
249,4,109,149,22,3,1
229,4,41,123,17,7,1
132,1,1,38,6,42,0
137,1,81,111,6,42,1
465,0,88,109,11,5,1
247,4,102,0,11,23,0
237,4,83,110,26,1,1
117,2,142,172,11,6,1
220,4,0,61,17,6,1
176,3,97,96,18,10,1
153,1,127,10,2,58,0
231,4,59,124,17,14,1
227,4,20,101,20,4,1
203,3,125,68,17,24,0
126,2,161,155,11,8,1
113,2,131,96,10,7,0
471,0,101,129,11,4,1
140,1,91,102,7,47,1
192,3,101,4,6,24,0
265,4,150,40,11,23,0
208,3,137,47,11,28,0
480,0,121,67,6,8,0
94,2,90,25,10,19,0
253,4,118,162,28,3,1
266,4,153,49,11,31,0
222,4,97,14,19,5,0
261,4,140,49,11,31,0
116,2,139,98,9,7,0
463,0,83,96,12,4,1
218,3,161,31,11,3,0
110,2,124,97,10,9,0
454,0,152,32,9,9,0
108,2,120,172,10,8,1
157,1,138,13,4,52,0
467,0,92,126,15,4,1
118,2,144,29,14,5,0
114,2,133,156,12,7,1
175,3,0,86,17,9,1
181,3,65,105,17,13,1
144,1,103,66,5,52,0
195,3,106,76,22,9,1
141,1,93,56,6,47,0
210,3,143,41,11,8,0
168,1,5,65,1,60,0
494,0,151,31,7,5,0
109,2,122,42,14,7,0
248,4,105,96,22,1,1
145,1,105,36,4,58,0
92,2,85,74,8,19,0
152,1,125,120,4,62,1
468,0,94,60,15,3,0
83,2,10,70,10,33,0
245,4,98,149,19,3,1
165,1,159,54,4,52,0
163,1,154,55,5,57,0
199,3,115,97,18,23,1
228,4,28,28,11,14,0
479,0,118,36,8,3,0
250,4,110,4,22,4,0
119,2,146,108,11,5,0
255,4,124,151,17,13,1
225,4,152,76,11,3,1
234,4,78,76,26,0,1
196,3,109,36,16,24,0
139,1,87,65,4,56,0
244,4,94,31,19,3,0
111,2,126,170,8,10,1
89,2,79,96,10,24,0
158,1,142,131,7,50,1
150,1,120,153,5,56,1
177,3,130,68,11,14,1
184,3,84,89,17,13,1
450,0,0,117,10,19,1
103,2,110,43,16,6,0
81,2,130,145,6,37,1
167,1,3,33,5,58,0
470,0,99,52,12,5,0
475,0,110,70,6,8,0
198,3,113,39,11,24,0
146,1,109,65,4,60,0
147,1,111,125,5,56,1
123,2,155,172,12,5,1
96,2,94,155,14,9,1
143,1,101,106,7,42,1
239,4,87,45,14,19,0
472,0,103,37,9,6,0
97,2,96,31,12,9,0
122,2,153,109,16,6,0
183,3,81,68,16,11,1
202,3,123,96,16,23,1
246,4,100,86,27,1,1
125,2,159,100,14,10,0
223,4,119,88,15,3,1
219,3,2,73,19,8,1
129,1,97,36,4,42,0
455,0,10,97,14,5,1
112,2,128,41,7,11,0
179,3,28,93,17,9,1
488,0,138,41,8,7,0
482,0,125,32,10,5,0
233,4,76,144,22,1,1
164,1,157,119,7,55,1
136,1,76,9,4,52,0
197,3,111,76,21,8,1
258,4,133,51,11,28,0
232,4,65,41,6,5,0
115,2,137,31,14,5,0
120,2,148,172,16,4,1
224,4,130,49,8,8,0
127,2,2,6,7,4,0
107,2,117,104,14,7,0
133,1,28,76,6,46,1
461,0,79,96,7,6,1
85,2,41,19,10,28,0
242,4,91,38,20,1,0
186,3,88,14,12,6,0
159,1,144,36,4,48,0
170,1,9,28,5,51,0
142,1,98,117,7,42,1
221,4,86,86,20,5,1
95,2,92,76,9,16,0
240,4,88,0,12,19,0
178,3,1,83,11,10,1
206,3,133,96,17,11,1
254,4,121,49,16,15,0
476,0,112,155,10,5,1
256,4,126,86,16,8,1
100,2,103,29,9,8,0
226,4,1,11,12,2,0
213,3,150,93,20,9,1
171,1,12,89,7,52,1
98,2,99,89,11,8,0
215,3,155,36,16,21,0
267,4,156,86,11,14,1
200,3,117,36,11,31,0
230,4,47,13,16,16,0
260,4,138,107,17,23,1
162,1,151,23,4,58,0
138,1,83,36,4,52,0
135,1,65,76,8,42,1
128,1,0,86,10,52,1
477,0,114,37,9,7,0
464,0,85,32,14,5,0
156,1,136,133,7,47,1
460,0,76,32,11,5,0
216,3,157,90,20,8,1
499,0,162,155,10,7,1
236,4,81,38,12,13,0
207,3,135,36,12,24,0
212,3,147,44,16,23,0
487,0,136,142,9,5,1
251,4,113,159,28,22,1
489,0,140,81,7,6,0
469,0,96,132,14,6,1
269,4,161,68,16,23,1
201,3,120,36,10,32,0
161,1,149,143,7,52,1
217,3,159,36,13,1,0
190,3,96,93,21,8,1
259,4,136,166,18,3,1
105,2,114,157,12,8,1
483,0,127,76,12,8,0
80,2,108,72,7,38,0
205,3,131,124,23,9,1
263,4,145,49,11,23,0
91,2,83,17,9,19,0
474,0,107,35,8,7,0
264,4,148,146,15,10,1
241,4,90,122,21,1,1
88,2,76,37,12,23,0
166,1,162,124,6,49,1
493,0,149,140,10,7,1
134,1,41,37,6,47,0
481,0,123,157,8,8,1
243,4,93,133,19,4,1
457,0,41,91,10,6,1
174,1,21,124,6,50,0
189,3,94,36,10,23,0
497,0,158,31,9,6,0
187,3,90,121,14,12,1
169,1,8,127,7,52,1
235,4,80,49,12,14,0
252,4,115,41,19,3,0
459,0,65,97,9,4,1
160,1,147,75,2,62,0
191,3,99,69,17,8,1
257,4,131,158,17,9,1
149,1,116,76,2,60,0
130,1,108,94,5,47,1
151,1,122,34,2,61,0
99,2,101,144,10,7,1
87,2,65,144,8,24,1
458,0,54,38,7,5,0
214,3,153,78,17,8,1
466,0,90,59,14,4,0
121,2,150,30,12,4,0
500,0,3,29,7,3,0
188,3,92,96,14,10,1
106,2,116,46,7,5,0
270,4,2,76,12,25,1
102,2,107,155,9,7,1
